yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.582471471Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `pts`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.19356483Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.585454393Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `shm`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193590872Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.592858618Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `cpu_dma_latency`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193617038Z\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.596219314Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `vsock`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.19364283Z\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.599238576Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ptp0`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.1936731Z\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"version\":\"0.1.0\",\"source\":\"agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.602117597Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `pmem0p1`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193708053Z\",\"source\":\"agent\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.605254117Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `vfio`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.1937342Z\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.608351043Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `pmem0`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193760251Z\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.611407709Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `net`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193786566Z\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.614593796Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ndctl0`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193812484Z\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"source\":\"agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.617352248Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop7`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193838301Z\",\"name\":\"kata-agent\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.620076944Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop6`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193864296Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.623267376Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop5`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193886817Z\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"source\":\"agent\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.626604135Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop4`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193906145Z\",\"name\":\"kata-agent\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.630013439Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop3`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193925433Z\",\"source\":\"agent\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.633481629Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop2`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.1939439Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.636423827Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop1`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193962827Z\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.639769135Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop0`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193981481Z\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"source\":\"agent\",\"pid\":\"159\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.643273913Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `loop-control`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.193999998Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.646220016Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram15`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194018334Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.649557059Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram14`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194036727Z\",\"source\":\"agent\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.652929833Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram13`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194055064Z\",\"pid\":\"159\",\"version\":\"0.1.0\",\"source\":\"agent\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.656316652Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram12`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194073615Z\",\"pid\":\"159\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.659149379Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram11`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194092159Z\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.662102938Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram10`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194110606Z\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.66503128Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram9`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194129019Z\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.667717329Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram8`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194147366Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\",\"pid\":\"159\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.670965314Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram7`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194165726Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.673852247Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram6`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194184154Z\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.676662897Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram5`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194202457Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.679486924Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram4`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.19422089Z\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"pid\":\"159\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.68274909Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram3`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.19423942Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.686074818Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram2`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194257881Z\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"pid\":\"159\",\"source\":\"agent\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.688687111Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram1`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194276432Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"version\":\"0.1.0\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.691319845Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ram0`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194294837Z\",\"pid\":\"159\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.692375313Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="Startup finished in 497ms (kernel) + 718ms (userspace) = 1.216s."
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.721440086Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="\x1b[0;1;38;5;185mcgroup compatibility translation between legacy and unified hierarchy settings activated. See cgroup-compat debug messages for details.\x1b[0m"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.730662543Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ttyS3`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194313241Z\",\"version\":\"0.1.0\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.733737499Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ttyS2`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194332163Z\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.737000232Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ttyS1`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194350802Z\",\"pid\":\"159\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.740006299Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ttyS0`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194374298Z\",\"pid\":\"159\",\"name\":\"kata-agent\",\"subsystem\":\"initdata\",\"version\":\"0.1.0\",\"source\":\"agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.743199109Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `ptmx`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194392895Z\",\"version\":\"0.1.0\",\"source\":\"agent\",\"subsystem\":\"initdata\",\"name\":\"kata-agent\",\"pid\":\"159\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.74602672Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `fuse`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194411404Z\",\"version\":\"0.1.0\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"pid\":\"159\",\"name\":\"kata-agent\"}"
# Aug 20 23:03:55 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:55.749183155Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Initdata check device `autofs`\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:55.194429705Z\",\"subsystem\":\"initdata\",\"source\":\"agent\",\"pid\":\"159\",\"version\":\"0.1.0\",\"name\":\"kata-agent\"}"
